Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
0.3875370557189547,0.4539193162834236,0.7733363075752455,0.43852651019024413,0.5355791539781833,0.5336037558545811,0.6934283529472982,1
0.23528974399620223,0.4981442934364196,0.5771186850248854,0.7101483959041957,0.4188111036507058,0.6373979755058404,0.6179113930116479,0
0.6182385162861169,0.15917800386035819,0.3858875589583691,0.535118829665742,0.4155709996181883,0.46206716857155694,0.5316066859032949,1
0.6824567500854178,0.29298725075162485,0.05590578329411611,0.33625775323537843,0.5022337487072908,0.9035207044128821,0.16537758661911328,0
0.25492014888162384,0.4582663473392498,0.14583465622905595,0.4243297302134906,0.4562085729285859,0.737344335259644,0.13481563690070225,0
0.3996464445572109,0.5888822729297474,0.5803421382246866,0.6827832046106366,0.6975646919324876,0.4232436752387644,0.4137476327226986,1
0.8169213050174928,0.583298953978391,0.6292240591889385,0.7804422718147889,0.34308060818351394,0.21103700080258686,0.6633064179686236,0
0.41886469473237675,0.5208326145590036,0.7146934478326485,0.4231743411771163,0.5801601789080879,0.508994674398255,0.4296287310555214,1
0.46238820038395656,0.2683348626277019,0.4288436009949112,0.4470806087827285,0.4426975797421409,0.3101629924030578,0.28872483317909703,1
0.4686376606158824,0.4257722776757841,0.7472043784087996,0.7992894891484077,0.21260665310739332,0.26311777640243084,0.7971750521598179,0
0.35093924993400794,0.7464807754484284,0.7666262730694718,0.6783944199347379,0.3208246973256902,0.22493971528593557,0.6138157820171416,0
0.18000838180407464,0.5548112708978233,0.8315275127787811,0.150786215714933,0.7053214839754188,0.385357161294644,0.2207226574814985,1
0.27689895821327914,0.5159933321420522,0.7377705744601437,0.31609722167816734,0.7178652586325838,0.4445063633379124,0.22193960718656164,1
0.5304194906651304,0.7186667880273923,0.5432831979395383,0.5926677202385393,0.45874769221776557,0.48668835120897563,0.6977802772337608,0
0.7960542977984393,0.44571530989123886,0.4545906233528275,0.5033537437250722,0.25750389578121236,0.8590256153351574,0.6114155288587915,1
0.6164902410428443,0.44925605730215745,0.6046490804012458,0.6803499887906304,0.2657717229282436,0.3220671987223097,0.4931205891432687,0
0.36902413404307277,0.19376841819940888,0.5898671514835534,0.6098079413419009,0.42703281077835903,0.5317542757560347,0.18814609248830905,0
0.5976312534232137,0.4719981180227001,0.40712636519950834,0.3379093400525885,0.41910417536592703,0.5789510498618915,0.31003277437357757,0
0.2536224959218943,0.5832309254496776,0.6818117476827792,0.7961456736913153,0.3844974396343091,0.6420695966965093,0.48649267332237156,0
0.6297726258144113,0.37029914821043175,0.21635790378566006,0.5772784394711973,0.5690359880526692,0.4566286041557136,0.4303602816525946,1
0.6204375333212171,0.4930393878862009,0.260417252991635,0.982474037257868,0.15955322251035037,0.3252032757638378,0.4496128269620745,0
0.6327667281389028,0.8107719511863388,0.27731904236684335,0.5630444355799162,0.482175034130188,0.536910945197807,0.6700252059763016,0
0.7569114785275856,0.5340369076714244,0.5540113227315865,0.5237751614189082,0.31362543555820144,0.7539700758351104,0.7156253981803017,1
0.4377262894139793,0.18837321474436675,0.9227162604642606,0.6116202925688964,0.6417760098519929,0.4726310768034985,0.5309284819001403,1
0.646582772310272,0.7837336911002649,0.49264751707382826,0.5332823631395314,0.5935144789804314,0.25631435958746973,0.5661425124123441,1
0.7364088543193559,0.449410074936837,0.33634116924803265,0.29850748144858336,0.5905903425255741,0.5107927119972093,0.5495718502468845,1
0.48627418262593103,0.6403173546177341,0.6583540617487723,0.628671167792582,0.6864164566709626,0.05583005404649388,0.7884985221449947,1
0.4779228007015527,0.40975478813166266,0.467838591786523,0.5395129951252271,0.4053062799654483,0.5793182602769741,0.49817521968759726,0
0.4788925753907085,0.6180253834840945,0.626388188812239,0.6068106919635051,0.37813014188703997,0.3562339045767689,0.5374876394216366,0
0.6729474649201778,0.5790928152318037,0.36914911676225226,0.45094625696104673,0.13076676863691283,0.4612141979707467,0.4944385932453411,0
0.33888788770222633,0.6211043335124116,0.5078862294190075,0.79476103146998,0.35470376332901343,0.04918911561839462,0.23420646004397888,1
0.4098378146923445,0.5465248450832891,0.39522235430680025,0.6159627937161312,0.3565950114438417,0.6552781816509343,0.5446273405310107,0
0.7906737649793012,0.5236879349280981,0.4062794554795407,0.6152600129977001,0.40432773702940766,0.45318944394922417,0.6361784475159992,1
0.34402370572675117,0.7736342425340395,0.46660219023817356,0.416844316714579,0.3305643115811953,0.5231457957084912,0.5870464882395656,0
0.7062393005987279,0.32531055850976875,0.2634120462361583,0.8023789456729156,0.23916369984653638,0.49007162826383177,0.49164940531122603,1
0.30127238841898524,0.2090031744530082,0.2205754812832592,0.23728810899065794,0.7950855361306235,0.9488873570556118,0.6795762524809561,0
0.41887611565268223,0.5553692483920963,0.42328760715286473,0.5427778186668437,0.18705511699270178,0.335758959885298,0.36292187284151084,1
0.767609303826953,0.5108666078865726,0.1769550911305443,0.446433989325774,0.2145468675646593,0.7267285958166269,0.5541427766421883,1
0.38397540796379154,0.43829583686439333,0.5055602547859481,0.40823114998139676,0.3787740581355381,0.6089558824285195,0.36454288791870904,0
0.5077792520149672,0.43763200654358164,0.21924731887520044,0.4741605068018079,0.4920588943648096,0.6779301626599452,0.5853416617438723,0
0.4772748863899582,0.584391332937561,0.5462460219925716,0.31009074908006184,0.34925385650696134,0.684584493755508,0.454104873716441,1
0.40770286398338773,0.7540480321239663,0.5315663929514624,0.6768089283999348,0.4863505168014558,0.473664889546165,0.4684529054297236,0
0.5579434337980742,0.5897103572214298,0.48839049999587236,0.6706760776090513,0.6833354739628481,0.40493116055373796,0.07390433652201617,1
0.39384726276558174,0.3242920388819546,0.8813903520689379,0.3971413943834236,0.6392379053532614,0.5184581452414586,0.4351101652714344,1
0.48293602211644704,0.3974225337891527,0.3295648542679973,0.538901739856665,0.5677938291140137,0.8940640502834394,0.325207938552638,0
0.48825372558380725,0.5144795082861724,0.5523575187444354,0.5117926959611518,0.27479686810912163,0.3192016704981069,0.6051502855791446,0
0.2950130412010993,0.1595530639997086,0.5508042060714523,0.270928594534418,0.42210996772278225,0.7567802470241529,0.10307508289804806,0
0.44838076853978426,0.5045704782260609,0.4334353434289677,0.3968378677793882,0.3810298352089692,0.47789775209733026,0.25740788631408396,0
0.359624118405125,0.5593986750235865,0.6457494073166373,0.2459569618636927,0.6875823265920754,0.18011147937392658,0.8171366066846497,0
0.6496160829440849,0.2134081410636246,0.8386545148648339,0.37421239705678105,0.36060700150559677,0.7151132970475824,0.45332877280238015,1
0.5096415186841173,0.17236787807006243,0.562577219674713,0.4972248855086065,0.8198487479162023,0.1487952552946623,0.5426496135388696,1
0.5762185655041857,0.4131629455916556,0.3947946652384422,0.4711227870986282,0.49312755297219685,0.7605281366558977,0.44772979875671287,0
0.6664089302976531,0.3755912121571967,0.41658176377335404,0.25313757021418104,0.5919421521195989,0.44612996610618566,0.5495833547830689,1
0.28993673389780644,0.7006910109345931,0.5301738380011152,0.1679722118129295,0.39688728830060177,0.6359984659122634,0.354391029965198,1
0.6509719643334526,0.44323807451935476,0.5656743466706681,0.6609881328015161,0.5270477861316971,0.5991156776384436,0.5680564158863224,1
0.37333838722678114,0.4532422460210649,0.7603996164061767,0.6497194650055038,0.6463197538104073,0.4658807907213635,0.4242993812864946,1
0.5432373000470749,0.47981975943360106,0.18829244316072724,0.5814832515640909,0.6071029771404884,0.871009910583264,0.3711158438161441,0
0.10957106489953888,0.6337930870644887,0.702378349797055,0.2867459428322291,0.38867099101819724,0.587623584539814,0.5103313257143066,0
0.32585203344860353,0.5651621424848301,0.7320008162412637,0.7087484768658908,0.5490646273816058,0.4295847905558098,0.6675287528095679,0
0.6395106521853693,0.46145597807510685,0.4109112931298333,0.615013033353524,0.3579852617910223,0.5643576227943115,0.46661566602929566,0
0.4556001284502839,0.6664472723571637,0.10152490680045873,0.5126922803192511,0.4927215611001164,0.6890089332133372,0.37561685682039314,0
0.4520152328591254,0.24689321524144925,0.457039087961594,0.4582319610501942,0.7634045429640788,0.7113143838608444,0.7347941769497995,0
0.3033684891477196,0.5889189376762044,0.6055722828781467,0.314466798915932,0.7161029788203432,0.3789674843624436,0.7165486532655307,0
0.21748606258709074,0.5006463014887952,0.8010580953542513,0.5568650768011015,0.6571789837273442,0.3413817266378221,0.29687759048352436,1
0.2703999316984999,0.5612059774119489,0.2857234143810956,0.22891523955932375,0.4568120378393013,0.7748839676961765,0.2802918789977421,0
0.3324189807008663,0.2630134868095296,0.4421302835554455,0.44896371985794403,0.2637799586359139,0.7033411827249401,0.23235024542510213,0
0.9537086154318478,0.11131614390102351,0.22430904401244606,0.8639006292719998,0.9285819616061348,0.405521036357021,0.6277505615146124,1
0.42105145507219865,0.42760213548193593,0.601485496466701,0.7267225567996489,0.7819905199373249,0.45353223996854497,0.2692296873487192,1
0.4818470701640336,0.35628650381785815,0.7337285672505506,0.5196454330998872,0.43503014819578867,0.6412374645466965,0.49218850703756023,1
0.5282981072296095,0.8140693872764861,0.5384574082675839,0.28260152636458274,0.5219449902479603,0.2678599315517426,0.4833260553253629,1
0.6417469379915707,0.485280445293651,0.25071234813666793,0.45500697923650035,0.4921487887052646,0.7491044503500713,0.22681253708737587,0
0.5100669670026462,0.5876656534283066,0.7148549410530888,0.48844482062449746,0.3346012417962171,0.37436935073503924,0.5863283114394264,0
0.6488887286079316,0.4770187363871407,0.24839933595079006,0.7699909837401919,0.4327004501115551,0.3896942096724931,0.4273611431993708,1
0.293982555128855,0.6129213416700418,0.5583055500506574,0.7249264693726523,0.12500070515125844,0.6586235956962353,0.18430489062931504,0
0.42227500095445614,0.38432334868285045,0.6521368386399926,0.45494796072916727,0.5739747429679193,0.5328298988884381,0.321188013050401,0
0.5114260879376343,0.7262732384973815,0.23950631589630866,0.35516944070530637,0.23407740431715438,0.8337744500051738,0.48516679206945346,1
0.3650037317641278,0.5591642990909198,0.3111487780149472,0.38225297596273045,0.18382782219328736,0.6121915886338984,0.35317416339139646,0
0.5195945096276352,0.59501103064362,0.6008753208312767,0.4410263705870472,0.36990526335657986,0.6126187580464262,0.43405625531771624,1
0.604624303989452,0.6203112565175559,0.14966069473481658,0.47490103078276863,0.5588937424138326,0.8527296993291553,0.5467434862860812,0
0.2366434934204148,0.6475334818421388,0.14367049574123858,0.4364603337966596,0.18999860148880854,0.5321216242792025,0.23938847082717285,0
0.5107438659394048,0.5428047356279838,0.4467831033263966,0.41976850966182433,0.6890549693120024,0.5806620782622767,0.36349305528392745,0
0.7350763585773387,0.27829946835471464,0.583766215708131,0.03809447251741993,0.8327163977621482,0.39002001056283375,0.7412029309367535,1
0.5147248318547261,0.2632193427415505,0.6628415395650226,0.44383609402170704,0.48156370486139566,0.7721831008705625,0.42569283942078795,1
0.6132785255838106,0.591905329240682,0.14858571225643924,0.763970052998356,0.3421191695857754,0.6199282586311707,0.570399427119489,0
0.587603277735731,0.27526345071887715,0.22949065893534276,0.2536897588670928,0.6760728798024862,0.7658080392892597,0.47807806844555595,0
0.5145323424741006,0.6768748299814256,0.44946288627827463,0.49863400474270125,0.490260636397833,0.5007404337548701,0.5466404368271356,0
0.4720711685737098,0.8044503152039785,0.21752944947438674,0.48647625170894804,0.3259555195258306,0.7150097608813315,0.705848994751668,0
0.5646093542684538,0.5112970741641784,0.43755044094214013,0.5560274103429597,0.5373597114162518,0.602996856036133,0.48364273330959845,0
0.5431371444701721,0.5837385236985851,0.5042052208587579,0.3870165782233448,0.27515158710200327,0.5405800268406323,0.5368553371264468,0
0.6060580307850557,0.5425337610404626,0.459110979762392,0.26480630636132607,0.3772626964401725,0.4564494576798175,0.4958115800635064,1
0.257508357907801,0.724278348485597,0.44037331125482043,0.574761598086137,0.6265155041972013,0.44342616305245824,0.3656611619646497,1
0.3824993737672905,0.48611698955614857,0.6156780045930266,0.944364752785692,0.7430647595862883,0.45054160731375026,0.5979558116579048,1
0.4489833332256649,0.46096371909747735,0.6295978422455613,0.4596225199013597,0.6695315379435628,0.5842077411966882,0.46606493873614113,1
0.6554616998216046,0.6320767226672358,0.46488491827546136,0.36161777960251845,0.32451932811387063,0.46629093145720163,0.6025357998907904,1
0.35738146919874936,0.6710805209598628,0.2973617330188398,0.4153280459777628,0.7469413610935132,0.6968132296676207,0.38581052228931834,0
0.5724541505580469,0.40306975828341673,0.1778807078797271,0.4558199529569783,0.5974647227890924,0.7947539222363996,0.5212783156334383,0
0.8434210800632609,0.4805451055576483,0.37250627054320384,0.679101483125257,0.5391067155977157,0.4186766872445333,0.5841608931314893,1
0.8433626586194236,0.5074101183010361,0.08719829533678775,0.28739596356108404,0.7206248396610149,0.6397540183832309,0.4767839663922526,1
0.3739129920636971,0.5927821128471271,0.6562891292599089,0.32098810218688023,0.24362814577834957,0.549521616960599,0.5693953197706431,0
0.471086924573157,0.6620713860516523,0.521409416719543,0.6090240115969539,0.5291848253190223,0.15925673825156955,0.531572686277399,1
0.2154284337382486,0.3193613478476312,0.690828458891468,0.35848199657073465,0.6339109708318691,0.6960040464612324,0.24683558807344885,0
0.4376780816708063,0.7108449059595222,0.5956511576213436,0.49383768120105354,0.6222463626119853,0.3062046358927395,0.5742753915391033,0
0.25533693407298896,0.6986685609702552,0.5808880699141789,0.34150786298622066,0.42753591644998257,0.5519879267394405,0.43842514173861125,1
0.45953293585475585,0.3284228152660399,0.3078329939914131,0.2584597955804921,0.8865948802702184,0.6934206094752449,0.6471358415643064,0
0.6194415745724553,0.25573360440675524,0.6655156809759687,0.7275381907575713,0.5588134246285282,0.6679669926581863,0.5698876750481792,1
0.2967843874159362,0.27800182384003064,0.9629757484461552,0.46007974093350024,0.6671159717538,0.4401816087893794,0.402013802584978,1
0.22000372042111793,0.8826173166265979,0.29017458062445467,0.6030112146267665,0.6243554710487541,0.4083115469812593,0.39283957886979237,1
0.32767743704840474,0.12649635468136222,0.5743174614298221,0.2914944193942195,0.4017081058033096,0.719004806331817,0.06292113255806747,0
0.500361927071531,0.4140316980856209,0.37495943312080915,0.596006610763252,0.4348891614894017,0.3350247640457589,0.5179293340630667,1
0.4005910276634236,0.42995087575677265,0.46408743136886976,0.27269857328644515,0.35711305792481823,0.7129469671701373,0.3462465244765267,0
0.5847225403239886,0.2726622459277087,0.608795117763486,0.4107913933871447,0.4639082399749534,0.8089675297713775,0.4817477306688168,1
0.36365450084929857,0.8012133605466333,0.49316060443874865,0.3619255940856285,0.671139980803855,0.39220225340452414,0.1637316485953142,1
0.631856863412824,0.33409348987166404,0.708040700915074,0.4853404489965646,0.2811904054518949,0.5160282189579207,0.5135939052805115,0
0.7303688722411666,0.7163466962510009,0.6103906769025428,0.4556078245306639,0.3798268453112098,0.35976248650408166,0.7317617621391593,1
0.6049404652606369,0.6144433118687418,0.3082345582644116,0.683073699129017,0.31484088671637694,0.4046148711421176,0.4120306930038997,1
0.8414830193020664,0.34869633632860875,0.24687569685745892,0.644008373871249,0.5462037931204242,0.5262558325960991,0.5520561666911337,1
0.7802744693193564,0.47402528112908615,0.35586663812952257,0.5378238237890705,0.6607237175846643,0.3932779018483731,0.4791937286714767,1
0.25996044973842336,0.46984564044692567,0.6675926235757882,0.27509565684866955,0.3618866413500158,0.6970718533791067,0.46506759116917434,0
0.47515049596547865,0.5807111230318304,0.43204426735210133,0.7598940128682903,0.5598955625989497,0.5088322314675052,0.5077230508411367,1
0.43665015636453186,0.5475468673203427,0.5516312213094348,0.7918931037647243,0.3524469564629523,0.12370848057097822,0.41947359644048543,1
0.2220280576484372,0.3960176116956531,0.6246699481667174,0.2860568672999738,0.9033831360428668,0.46693521029521323,0.8304475390694929,0
0.4950792092874375,0.41951688206346405,0.4838353926198172,0.5610550324355794,0.25555331364724165,0.4936571407544964,0.38925937604358174,0
0.5277153555687247,0.26878402570370136,0.9056778423029594,0.7777905000477177,0.6674093439997434,0.4957024610307454,0.5441068756674057,1
0.7541442000887576,0.21768249088933683,0.4616168655877577,0.7648424403521163,0.7131289776456349,0.2701565845374414,0.6714223246247573,1
0.2653800325012773,0.6339136912173061,0.8429591498372665,0.3121405944329158,0.7050443001553466,0.36315684474904436,0.34129825892382176,1
0.716776638212963,0.4596690578210022,0.34816351753097874,0.5882684232714175,0.48008588862929347,0.4785344252477557,0.45675972630226686,0
0.7961955904563717,0.44597753434369747,0.5467816509028703,0.5065774713951388,0.3522811931660482,0.7407276728811731,0.32932829244963124,1
0.5918913576263454,0.6464801846410976,0.6368398604718853,0.2112961151299702,0.8229752534789212,0.1991419630522348,0.7556174878016875,1
0.41408338183531224,0.824768309158461,0.034543251137660214,0.8037722085719817,0.13179509465755468,0.5395362381743103,0.6454446853464334,0
0.674885927663784,0.38961940994309885,0.2950922781769006,0.5131397712709074,0.7955426620630117,0.4061616705477735,0.7564829968735514,1
0.4003128620007854,0.3792378389295724,0.7475971234043349,0.4683208548544869,0.5632833458696567,0.02260431925591827,0.43077295027104767,1
0.5275325804204785,0.8332793969142548,0.30588829151378855,0.8437758866982369,0.4984759162595367,0.44162927722471373,0.7180541915110855,0
0.46602565720640365,0.4825907319305761,0.6660421184778359,0.2811803164150774,0.3012047571158224,0.4752082035055183,0.39167414784267013,0
0.3206059234696441,0.4621400911470789,0.5694175237515279,0.6462081738197571,0.5228500707139145,0.5912863715676616,0.6639565462212813,0
0.5754236284011521,0.6363001905582935,0.3966057467998947,0.4659737838394038,0.5029298428367409,0.32222643684238605,0.41116154250007597,1
0.4031829389016103,0.5211934654952015,0.5300785671556321,0.4732695180274757,0.4895338842380543,0.6160514230547772,0.2549751701771974,1
0.6029350129849685,0.6405278519492459,0.3152961072496868,0.3331675581719469,0.6728569512016248,0.45563823680162896,0.43482724573525805,0
0.48193395826592444,0.14973227544246293,0.6534546555314034,0.3488540395075543,0.8489224423321009,0.13419121680534996,0.5908923669166903,1
0.47661447744316743,0.3163201098351232,0.8905409138337612,0.3583919368301769,0.5437758234383875,0.4948803675809907,0.3433874142286605,1
0.7491321566281669,0.1251472952249934,0.5609265366049428,0.6865164402604058,0.41745923502212096,0.8651967973415627,0.5134412829098716,1
0.3197588933807219,0.6906564360672593,0.5780523921514444,0.44685302039510094,0.6478693685368212,0.6551607732055058,0.6193431023925582,0
0.5629553199697105,0.6114513509197077,0.47980041335811674,0.3080897970281074,0.5346190239798582,0.3449651903075974,0.5601580974891769,1
0.5459584094307391,0.8093435451985967,0.2726545913120955,0.7569746364370478,0.3602174744307517,0.7303576621734966,0.9365767588620058,0
0.3636952335009819,0.4129133698188798,0.9342562140254314,0.2333914992975083,0.3452806166914266,0.4447026716769134,0.4259844794351466,0
0.4027041220591383,0.5044976025293916,0.5199106744583071,0.3319278448214711,0.6525751110238129,0.38758041751686667,0.6875920271348763,0
0.298338829519993,0.802625543380049,0.5606987435109816,0.5257524523585285,0.6047895025521617,0.35415990924521773,0.2453874530683633,1
0.5883361572501511,0.2504714544037842,0.3894187931248254,0.7226461354077023,0.49036903329942794,0.3387199803586558,0.5644300650503855,1
0.48051863672491785,0.2975425019270005,0.33021660231909067,0.4185908829370184,0.3082515168333029,0.5586225116934074,0.09352700014213539,0
0.5253849721104827,0.8360101353496967,0.3527028613840659,0.48163648344528187,0.5632609494629756,0.5024941951070018,0.4886446909677676,1
0.19858753270050816,0.7297579914565049,0.6224138338113321,0.12344187861441994,0.5009837361264026,0.5502292901216786,0.17306960591192883,1
0.4991850589131964,0.2997496687068439,0.44068441599405495,0.5179110180401966,0.2075732620906186,0.6253502446529035,0.35103793405995076,0
0.4779838046401388,0.36747424373733917,0.35561991244172103,0.5655460930372653,0.3487391629162261,0.40640039323572363,0.5384162846990004,1
0.31741639338761396,0.5662181722910873,0.43899768260131666,0.435922021273887,0.6369337128292025,0.5034742156042243,0.384382278801774,1
0.6965968146903123,0.4402843666036343,0.3337833592865257,0.7627278253990759,0.5670037747605592,0.35995961766594403,0.5202857948035724,1
0.7355241318460192,0.5544154444821314,0.5101729680162225,0.3984446531368463,0.37778637448695657,0.6636341804319701,0.20232782872613841,1
0.9246244417264203,0.0827340868030968,0.247809209696005,0.5290351267200537,0.4166569542800725,0.6575924155447792,0.45574082759620577,1
0.6269221105894629,0.23010263011032206,0.6058221165833141,0.09708420677882745,0.6856927064088185,0.3588977149440456,0.6200559172704923,1
0.44368493117821994,0.3524376213859425,0.36288456192268836,0.35216126144994714,0.5552872504185727,0.605876845834158,0.09257934289541436,0
0.5517448419102217,0.7156556240281169,0.4369696804921733,0.7563937143637371,0.47350609510653646,0.2144065600584362,0.5455998890090055,1
0.5376754916590745,0.3679482447255047,0.6018921738723814,0.5392925428508862,0.27291590058040954,0.4665753132807872,0.4072560924555707,0
0.567291533020932,0.9200517114653448,0.5238699547576601,0.5457717294389282,0.49998655044649615,0.17166817800252754,0.45742966338292174,1
0.3713178092739857,0.16904488074552682,0.9916797995991998,0.5420795903539124,0.7109047572721958,0.4734055213567677,0.4713210533973881,1
0.867007943052458,0.7388024297224381,0.3723395939785493,0.3715346038197305,0.42890309597421317,0.24208816563491933,0.37171038684983493,0
0.6279656887404489,0.6722824586663391,0.42962297322770054,0.6639698569188366,0.4136601915806453,0.48438766727514804,0.6597235325911268,0
0.18443640188294397,0.9051354132988063,0.32939019997953306,0.004010358135537684,0.519971915459544,0.7972892616503986,0.49582305632976115,0
0.09128585103996573,0.3123091166183915,0.6042075937328235,0.5296347964798577,0.7682170308462368,0.7228996799290082,0.9897093238824608,0
0.4703944233942939,0.4831330238483156,0.5177171102079464,0.7232843384046534,0.5793104958497748,0.5758327494904427,0.5267572166869743,1
0.7051637524645209,0.2515145658815342,0.37755366287747094,0.8786256180543984,0.7928324920845538,0.21620938724578684,0.5903676008716439,1
0.7778792346562371,0.18907923079453526,0.30036858275528944,0.45882189754077823,0.5488116638049018,0.4855885988363406,0.32030274294438976,1
0.6182848223696168,0.5247837098654461,0.6357811120223684,0.31481100186480776,0.518327671061112,0.3003985467780326,0.7247314796155206,1
0.838417211517448,0.1074696614050683,0.6475904401527223,0.12011983099184326,0.7870595600350012,0.42365400741751924,0.7810320247135287,1
0.47157845598130477,0.5032392383187669,0.5181681426905571,0.4242064295666159,0.29062190927897624,0.452101566762633,0.3728927907893002,0
0.19835054199744678,0.4014479901334652,0.7341461682117212,0.36632132147105956,0.5392897716369467,0.4789065583372077,0.6257386706659533,0
0.664644218799096,0.49609305984210694,0.6656577374187745,0.538082771728933,0.3543288755586316,0.7125320972116913,0.7329635619006194,1
0.615281886317683,0.6048632842089222,0.3462969878643889,0.7829716259375019,0.29655780038641577,0.37326460698554004,0.5295165815239141,1
0.5973051009266559,0.3437733057778344,0.21789140055842893,0.32382983387353564,0.1883363999657076,0.7088406155423039,0.22945248073074825,0
0.019813294941715465,0.5133678291049071,0.8632827144863636,0.4645286897047037,0.8062277599009549,0.5195146699842964,0.7688707290344974,0
0.3387280206575791,0.5687818517936507,0.5047104279885319,0.742979065962259,0.6800185335279815,0.46144656658191086,0.4193668045729253,1
0.18748159903977302,0.7718758518626344,0.3115051529443933,0.5291701441684142,0.41673714834608444,0.6113168493864708,0.5109808940456717,0
0.5544063340820613,0.4548538332387523,0.6052581397422381,0.5370655346681438,0.3164793801160468,0.7134977299601409,0.6744428037827871,1
0.12837308073725084,0.7209173508237076,0.6317481001606728,0.3223033952289551,0.5790896118088442,0.3953087412658891,0.39974156644565695,1
0.29651311604039743,0.3018352582640121,0.540611719643149,0.6620628601333788,0.4638483424972383,0.6051273522391171,0.8544004518026643,0
0.7457936073497179,0.6127213263684107,0.36542071866733417,0.5999143424893532,0.2404480769708539,0.49361637606895975,0.48305861755108803,1
0.7227614010037751,0.6651609527499921,0.4709377024305935,0.23227400977171458,0.5739010366636684,0.43536508961778353,0.7190777165027781,1
0.5036801790276934,0.5551287132871711,0.46555023793017203,0.3303874237093469,0.40014476632102874,0.6564816766990735,0.4939565272503917,0
0.563832956512032,0.3791348373783019,0.5449481590610781,0.3117823550852702,0.6956310124841141,0.1534105282861089,0.9862721549735263,0
0.7802002541852535,0.44038955433735516,0.9100853923152882,0.715088926969224,0.2001343093910833,0.0695960537794037,0.6060486526134672,0
0.4272664558096685,0.5596565665449816,0.5607280031084712,0.48436374769896207,0.6159296206591028,0.5250725392955738,0.4290906479300872,0
0.5776216149831648,0.36991339928996075,0.42342969727357244,0.64814883880212,0.15521607613192873,0.5058468201018707,0.41738625995224077,0
